// Programs
0;CONFIG0.RES0.INSTANCE0;PROJECT_UN;

// Variables
0;VAR;CONFIG0.RES0.PB1;CONFIG0.RES0.PB1;BOOL;BOOL;
1;VAR;CONFIG0.RES0.LAMP;CONFIG0.RES0.LAMP;BOOL;BOOL;
2;VAR;CONFIG0.RES0.PB2;CONFIG0.RES0.PB2;BOOL;BOOL;
3;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROJECT_UN;;
4;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;


// Ticktime
20000000
